Date,Year,Month,Product,Region,Customer,Units,Price,Discount,Revenue,Cost,GrossMargin,Profit
2023-10-31,2023,10,Product A,North,Customer 01,22,120,0.0,2640.0,1452.97,0.44963257575757576,1187.03
2023-10-31,2023,10,Product A,North,Customer 18,19,120,0.1,2052.0,1114.12,0.457056530214425,937.8800000000001
2023-10-31,2023,10,Product A,North,Customer 16,16,120,0.0,1920.0,1060.51,0.4476510416666667,859.49
2023-10-31,2023,10,Product A,North,Customer 02,19,120,0.0,2280.0,1252.7,0.45057017543859645,1027.3
2023-10-31,2023,10,Product A,North,Customer 09,19,120,0.1,2052.0,1059.98,0.48344054580896684,992.02
2023-10-31,2023,10,Product A,South,Customer 14,21,120,0.0,2520.0,1432.55,0.4315277777777778,1087.45
2023-10-31,2023,10,Product A,South,Customer 16,15,120,0.0,1800.0,946.09,0.47439444444444445,853.91
2023-10-31,2023,10,Product A,South,Customer 05,25,120,0.0,3000.0,1614.37,0.4618766666666667,1385.63
2023-10-31,2023,10,Product A,South,Customer 09,20,120,0.05,2280.0,1228.53,0.461171052631579,1051.47
2023-10-31,2023,10,Product A,West,Customer 15,18,120,0.0,2160.0,1209.8,0.4399074074074074,950.2
2023-10-31,2023,10,Product A,West,Customer 12,21,120,0.0,2520.0,1399.59,0.44460714285714287,1120.41
2023-10-31,2023,10,Product A,West,Customer 06,25,120,0.0,3000.0,1645.98,0.45134,1354.02
2023-10-31,2023,10,Product A,West,Customer 02,16,120,0.05,1824.0,998.67,0.45248355263157897,825.33
2023-10-31,2023,10,Product A,West,Customer 18,16,120,0.0,1920.0,1025.41,0.4659322916666666,894.5899999999999
2023-10-31,2023,10,Product A,West,Customer 14,21,120,0.0,2520.0,1422.29,0.43559920634920635,1097.71
2023-10-31,2023,10,Product B,North,Customer 17,19,85,0.05,1534.25,983.72,0.35882678833306175,550.53
2023-10-31,2023,10,Product B,North,Customer 03,19,85,0.0,1615.0,982.17,0.3918452012383901,632.83
2023-10-31,2023,10,Product B,North,Customer 08,17,85,0.05,1372.75,819.55,0.4029867055181206,553.2
2023-10-31,2023,10,Product B,South,Customer 19,16,85,0.0,1360.0,843.98,0.37942647058823525,516.02
2023-10-31,2023,10,Product B,South,Customer 16,16,85,0.0,1360.0,834.41,0.3864632352941177,525.59
2023-10-31,2023,10,Product B,South,Customer 10,22,85,0.0,1870.0,1088.66,0.41782887700534754,781.3399999999999
2023-10-31,2023,10,Product B,West,Customer 12,26,85,0.0,2210.0,1303.47,0.4101945701357466,906.53
2023-10-31,2023,10,Product B,West,Customer 05,25,85,0.0,2125.0,1262.59,0.40584000000000003,862.4100000000001
2023-10-31,2023,10,Product B,West,Customer 10,22,85,0.0,1870.0,1115.07,0.4037058823529412,754.9300000000001
2023-10-31,2023,10,Product C,North,Customer 07,20,45,0.1,810.0,505.49,0.37593827160493826,304.51
2023-10-31,2023,10,Product C,North,Customer 12,18,45,0.05,769.5,499.8,0.35048732943469785,269.7
2023-10-31,2023,10,Product C,North,Customer 13,17,45,0.0,765.0,477.58,0.3757124183006536,287.42
2023-10-31,2023,10,Product C,North,Customer 17,20,45,0.0,900.0,597.64,0.33595555555555556,302.36
2023-10-31,2023,10,Product C,North,Customer 02,18,45,0.0,810.0,520.61,0.3572716049382716,289.39
2023-10-31,2023,10,Product C,North,Customer 05,20,45,0.05,855.0,564.15,0.34017543859649124,290.85
